	GLOBAL UNIQUE IDENTIFIER	LAST EDITED DATE	TAXONOMIC ORDER	CATEGORY	COMMON NAME	SCIENTIFIC NAME	SUBSPECIES COMMON NAME	SUBSPECIES SCIENTIFIC NAME	OBSERVATION COUNT	BREEDING BIRD ATLAS CODE	BREEDING BIRD ATLAS CATEGORY	AGE/SEX	COUNTRY	COUNTRY CODE	STATE	STATE CODE	COUNTY	COUNTY CODE	IBA CODE	BCR CODE	USFWS CODE	ATLAS BLOCK	LOCALITY	LOCALITY ID	LOCALITY TYPE	LATITUDE	LONGITUDE	OBSERVATION DATE	TIME OBSERVATIONS STARTED	OBSERVER ID	SAMPLING EVENT IDENTIFIER	PROTOCOL TYPE	PROTOCOL CODE	PROJECT CODE	DURATION MINUTES	EFFORT DISTANCE KM	EFFORT AREA HA	NUMBER OBSERVERS	ALL SPECIES REPORTED	GROUP IDENTIFIER	HAS MEDIA	APPROVED	REVIEWED	REASON	TRIP COMMENTS	SPECIES COMMENTS	Unnamed: 46
1	URN:CornellLabOfOrnithology:EBIRD:OBS696080760	2019-01-11 10:45:47.0	409	species	Garganey	Spatula querquedula			10000				India	IN	Kerala	IN-KL	Alappuzha	IN-KL-AL					Pothuvoor Temple Road, Mannar, Kerala, IN (9.31, 76.524)	L8395623	P	9.3101097	76.5239604	2019-01-08	15:33:00	obsr447431	S51482921	Traveling	P22	EBIRD_IND	121.0	6.05		2	1		0	0	0			Block method counting	
2	URN:CornellLabOfOrnithology:EBIRD:OBS700477964	2019-02-05 11:43:28.0	6914	species	Great Cormorant	Phalacrocorax carbo			1	N 	C3		India	IN	Kerala	IN-KL	Alappuzha	IN-KL-AL					State Highway 40, Thanneermukkom, Kerala, IN (9.677, 76.393)	L8460811	P	9.6765883	76.393065	2019-01-20	06:13:00	obsr447431	S51851836	Traveling	P22	EBIRD	244.0	0.998		3	1	G3778629	0	0	0			Seen	
4	URN:CornellLabOfOrnithology:EBIRD:OBS702552997	2019-01-25 10:56:08.0	6397	species	Whiskered Tern	Chlidonias hybrida			10000				India	IN	Kerala	IN-KL	Alappuzha	IN-KL-AL					Unnamed Road, Kodamthuruth, Kerala, IN (9.797, 76.296)	L8460377	P	9.7967084	76.2955805	2019-01-20	07:30:00	obsr823368	S52020843	Traveling	P22	EBIRD_IND	30.0	0.23		2	1	G3794405	0	0	0			uncountable numbers of terns	
8	URN:CornellLabOfOrnithology:EBIRD:OBS695915526	2019-02-07 09:19:16.0	26477	species	Asian Fairy-bluebird	Irena puella			10				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Thattekkad--Salim Ali Bird Sanctuary	L6363033	H	10.1312119	76.6871157	2019-01-04	06:30:00	obsr680862	S51469504	Traveling	P22	EBIRD_IND	660.0	10.0		5	1	G3835576	0	0	0				
11	URN:CornellLabOfOrnithology:EBIRD:OBS701041204	2019-01-22 06:23:22.0	3271	species	Fork-tailed Drongo-Cuckoo	Surniculus dicruroides			2				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Kalamassery--HMT Estate Area	L2678116	H	10.0517898	76.33937	2019-01-20	07:13:00	obsr527144	S51894817	Traveling	P22	EBIRD	145.0	2.6		4	1	G3783244	1	0	0			seen two different locations	
18	URN:CornellLabOfOrnithology:EBIRD:OBS693584897	2019-01-13 01:42:08.0	9302	species	Black-backed Dwarf-Kingfisher	Ceyx erithaca			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Thattekad--Soma Birds Lagoon	L3648178	H	10.097673599999998	76.7158967	2019-01-04	15:41:00	obsr188371	S51297507	Traveling	P22	EBIRD	381.0	8.0		3	1	G3721034	1	0	0			Photos	
20	URN:CornellLabOfOrnithology:EBIRD:OBS704570718	2019-01-29 22:43:50.0	9302	species	Black-backed Dwarf-Kingfisher	Ceyx erithaca			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Neriamangalam(Sub Cell- 58,21,7)	L4881775	H	10.058424	76.7576873	2019-01-18	09:00:00	obsr1202646	S52193099	Traveling	P22	EBIRD	180.0	2.0		10	1	G3812405	1	0	0			single member of the species was seen..identified by typical physical appearance	
22	URN:CornellLabOfOrnithology:EBIRD:OBS696471595	2019-01-10 01:07:13.0	9302	species	Black-backed Dwarf-Kingfisher	Ceyx erithaca			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Kerala, IN (10.103, 76.701)	L8400571	P	10.102936099999999	76.7011983	2019-01-06	15:30:00	obsr973438	S51515173	Traveling	P22	EBIRD_IND	220.0	6.0		5	1	G3744548	0	0	0			Seen in the Jungle	
39	URN:CornellLabOfOrnithology:EBIRD:OBS698976433	2019-01-16 09:44:56.0	23901	species	Booted Warbler	Iduna caligata			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Kadamakkudy	L5004724	H	10.064858000000001	76.252261	2019-01-13	07:25:00	obsr668448	S51653198	Traveling	P22	EBIRD_IND	216.0	4.55		15	1	G3755479	1	0	0				
43	URN:CornellLabOfOrnithology:EBIRD:OBS703920271	2019-01-28 10:13:57.0	23901	species	Booted Warbler	Iduna caligata			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Kadamakudy Road, Ernakulam, Kerala, IN (10.064, 76.255)	L8270785	P	10.0640668	76.25523050000001	2019-01-27	07:10:00	obsr823368	S52131385	Traveling	P22	EBIRD_IND	45.0	2.0		4	1	G3807028	0	0	0			Identified with the help of filed book	
45	URN:CornellLabOfOrnithology:EBIRD:OBS700630321	2019-01-21 00:23:46.0	7823	species	Brahminy Kite	Haliastur indus			61				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Puthuvype Beach - Valappu Road, Vypin, Kerala, IN (10.007, 76.218)	L6422299	P	10.0067417	76.21817	2019-01-20	10:18:00	obsr556980	S51863711	Traveling	P22	EBIRD	120.0	4.21		2	1	G3782438	0	0	0		AWC count at 4 points along a 4km stretch at Puthuvype on Vypeen Island, Cochin. --Salt water marshes and seafront. 40-50% coverage. --Human activity, LNG terminal,  garbage and traffic are disturbance and threat for the birds. 	Soaring in large groups	
60	URN:CornellLabOfOrnithology:EBIRD:OBS704545821	2019-02-02 08:33:40.0	6391	species	Caspian Tern	Hydroprogne caspia			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Kochi--Kandakkadavu Wetland	L2639131	H	9.861369999999999	76.27773	2019-01-29	16:05:00	obsr809396	S52191217	Traveling	P22	EBIRD	50.0	0.966		2	1	G3812120	0	0	0			Single bird with gulls	
62	URN:CornellLabOfOrnithology:EBIRD:OBS697264510	2019-01-12 22:04:58.0	6391	species	Caspian Tern	Hydroprogne caspia			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Kochi--Kandakkadavu Wetland	L2639131	H	9.861369999999999	76.27773	2019-01-12	16:42:00	obsr527144	S51585812	Traveling	P22	EBIRD	92.0	0.95		2	1	G3751138	1	0	0			Photographed	
68	URN:CornellLabOfOrnithology:EBIRD:OBS694494370	2019-01-06 10:48:38.0	3089	species	Chestnut-winged Cuckoo	Clamator coromandus			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					(10.0976,76.7169)	L8365724	P	10.097632	76.71691700000001	2019-01-06	06:45:00	obsr1159040	S51370516	Incidental	P20	EBIRD				2	0	G3728695	0	0	0		Casual birding around grounds of Hornbill Camp plus along narrow access road walking ca. 1 mike NW of camp along Periyar R.	Seen well in binoculars then in spotting scope. Perched on tree limb in overgrown teak plantation, adjacent to large pond. Very like Pied Cuckoo but with large chestnut panels in wings.	
70	URN:CornellLabOfOrnithology:EBIRD:OBS697224409	2019-01-17 08:30:26.0	29425	species	Citrine Wagtail	Motacilla citreola			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Kadungamangalam Church Road, Thiruvankulam, Kerala, IN (9.938, 76.378)	L8412124	P	9.937628	76.37783320000001	2019-01-12	07:34:00	obsr823367	S51582386	Traveling	P22	EBIRD_IND	20.0	0.3		3	1	G3769550	0	0	0			It was identified by seeing it's specifications such as yellow color over the head. We had seen this bird on several times from Gujarat and photographed from there. So it was easy to identify the bird	
74	URN:CornellLabOfOrnithology:EBIRD:OBS705020493	2019-01-31 11:36:00.0	29425	species	Citrine Wagtail	Motacilla citreola			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Kadungamangalam Church Road, Thiruvankulam, Kerala, IN (9.938, 76.378)	L8412124	P	9.937628	76.37783320000001	2019-01-27	13:30:00	obsr706334	S52231584	Traveling	P22	EBIRD_IND	35.0	3.219		3	1	G3815604	0	0	0			easily identified with the special feature of yellow color over the head portion, i have seen this bird in the same place many times and listed also	
75	URN:CornellLabOfOrnithology:EBIRD:OBS699746025	2019-01-18 10:32:30.0	29425	species	Citrine Wagtail	Motacilla citreola			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Kadungamangalam Church Road, Thiruvankulam, Kerala, IN (9.938, 76.378)	L8412124	P	9.937628	76.37783320000001	2019-01-16	15:30:00	obsr823368	S51792647	Traveling	P22	EBIRD_IND	70.0	1.609		2	1	G3772626	0	0	0			identified with the help of field book and we have got this bird from the same place earlier	
78	URN:CornellLabOfOrnithology:EBIRD:OBS698180432	2019-01-16 09:39:37.0	29425	species	Citrine Wagtail	Motacilla citreola			2				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Thiruvankulam--Kavaleeswaram (Paddy Field)	L3385882	H	9.9416101	76.3785276	2019-01-13	07:28:00	obsr845684	S51659713	Stationary	P21	EBIRD	15.0			5	1	G3759854	1	0	0			Photographed	
80	URN:CornellLabOfOrnithology:EBIRD:OBS698174105	2019-01-16 09:39:37.0	29425	species	Citrine Wagtail	Motacilla citreola			3				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Thiruvankulam--Kavaleeswaram (Paddy Field)	L3385882	H	9.9416101	76.3785276	2019-01-13	07:58:00	obsr527144	S51659306	Stationary	P21	EBIRD	15.0			5	1	G3759878	0	0	0			PHOTOGRAPHED	
96	URN:CornellLabOfOrnithology:EBIRD:OBS698188838	2019-01-16 09:39:37.0	29407	issf	Western Yellow Wagtail	Motacilla flava	Western Yellow Wagtail (beema)	Motacilla flava beema	1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Thiruvankulam--Kavaleeswaram (Paddy Field)	L3385882	H	9.9416101	76.3785276	2019-01-13	08:58:00	obsr1196810	S51660224	Stationary	P21	EBIRD	15.0			5	1	G3759888	0	0	0				
103	URN:CornellLabOfOrnithology:EBIRD:OBS698344103	2019-01-14 12:49:33.0	2083	species	Asian Emerald Dove	Chalcophaps indica			10				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Thattekad Bird Sanctuary	L7479727	P	10.129807199999998	76.68710229999999	2019-01-14	14:00:00	obsr1051711	S51673486	Traveling	P22	EBIRD	480.0	10.0		5	1	G3761271	0	0	0			seen a flock on the ground which flew away	
115	URN:CornellLabOfOrnithology:EBIRD:OBS692550401	2019-01-03 22:24:13.0	10859	species	Greater Flameback	Chrysocolaptes guttacristatus			5				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Baza trail Thattekkad	L8348242	P	10.1281268	76.6887947	2019-01-02	07:00:00	obsr668105	S51204023	Traveling	P22	EBIRD	255.0	3.0		3	1	G3719506	0	0	0				
160	URN:CornellLabOfOrnithology:EBIRD:OBS697698270	2019-01-17 13:40:27.0	5822	species	Long-toed Stint	Calidris subminuta			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Aluva--Karumalloor	L3086071	H	10.1319195	76.2873137	2019-01-06	08:49:00	obsr1001549	S51619987	Traveling	P22	EBIRD_IND	30.0	0.17		3	1	G3755484	1	0	0			Photo will attach	
165	URN:CornellLabOfOrnithology:EBIRD:OBS701666008	2019-01-29 22:44:04.0	1847	species	Nilgiri Wood-Pigeon	Columba elphinstonii			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					eldhose lodge	L8473482	P	10.116224699999998	76.673879	2019-01-18	07:00:00	obsr681470	S51949092	Traveling	P22	EBIRD	60.0	1.0		6	1	G3812410	1	0	0				
180	URN:CornellLabOfOrnithology:EBIRD:OBS697697954	2019-01-13 04:49:44.0	5910	species	Pin-tailed Snipe	Gallinago stenura			6				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Aluva--Veliyathunadu	L4996926	H	10.1386577	76.32585970000001	2019-01-06	07:03:00	obsr1001549	S51619972	Traveling	P22	EBIRD_IND	86.0	1.16		3	1	G3755482	1	0	0			Individually counted	
209	URN:CornellLabOfOrnithology:EBIRD:OBS701679837	2019-01-29 22:43:49.0	20371	species	White-bellied Treepie	Dendrocitta leucogastra			10				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Eldose birding camp	L8380086	H	10.1029268	76.7012	2019-01-19	14:30:00	obsr681470	S51950164	Stationary	P21	EBIRD	180.0			6	1	G3812404	1	0	0			observed the same number of the particular species near the spot..as it was the only water source available	
212	URN:CornellLabOfOrnithology:EBIRD:OBS703347378	2019-02-05 11:50:41.0	7577	species	White-eyed Buzzard	Butastur teesa			1				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Ernakulam, Kerala, IN (9.91, 76.316)	L8503474	P	9.9096481	76.316298	2019-01-27	12:10:00	obsr823367	S52085083	Traveling	P22	EBIRD_IND	15.0	1.0		3	1	G3831201	1	0	0			Seen sitting on the pole. Identified as it has got specific identification of its whitish eyes. Photograph attached.	
215	URN:CornellLabOfOrnithology:EBIRD:OBS698188948	2019-01-16 09:39:37.0	29437	species	White Wagtail	Motacilla alba			6				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Thiruvankulam--Kavaleeswaram (Paddy Field)	L3385882	H	9.9416101	76.3785276	2019-01-13	07:43:00	obsr1196810	S51660232	Stationary	P21	EBIRD	15.0			4	1	G3759865	0	0	0			COUNTED AND PHOTOGRAPHED	
216	URN:CornellLabOfOrnithology:EBIRD:OBS699306635	2019-01-17 02:24:58.0	29437	species	White Wagtail	Motacilla alba			7				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Thiruvankulam--Kavaleeswaram (Paddy Field)	L3385882	H	9.9416101	76.3785276	2019-01-13	09:13:00	obsr509242	S51754844	Stationary	P21	EBIRD	15.0			3	1	G3759889	1	0	0			counted	
219	URN:CornellLabOfOrnithology:EBIRD:OBS699306639	2019-01-17 02:25:04.0	29437	species	White Wagtail	Motacilla alba			9				India	IN	Kerala	IN-KL	Ernakulam	IN-KL-ER					Thiruvankulam--Kavaleeswaram (Paddy Field)	L3385882	H	9.9416101	76.3785276	2019-01-13	08:13:00	obsr509242	S51754845	Stationary	P21	EBIRD	15.0			5	1	G3759881	0	0	0			COUNTED	
243	URN:CornellLabOfOrnithology:EBIRD:OBS703375277	2019-02-05 02:05:38.0	3234	species	Banded Bay Cuckoo	Cacomantis sonneratii			3				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Periyar Tiger Reserve--Manakavala	L8096276	H	9.5331545	77.2316956	2019-01-25	12:55:00	obsr893087	S52087199	Traveling	P22	EBIRD	15.0	0.032		4	1	G3801990	0	0	0			Call	
246	URN:CornellLabOfOrnithology:EBIRD:OBS702808218	2019-02-05 13:20:19.0	26880	species	Blue-and-white Flycatcher	Cyanoptila cyanomelana			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Kanthalloor Panchayat Office area	L8491546	P	10.2153764	77.1941236	2019-01-24	09:28:00	obsr906960	S52042441	Traveling	P22	EBIRD	170.0	4.5		5	1	G3794970	1	0	0				
253	URN:CornellLabOfOrnithology:EBIRD:OBS703817066	2019-02-02 04:15:50.0	7171	species	Black-crowned Night-Heron	Nycticorax nycticorax			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Damsite Camp	L8505783	P	9.532734800000002	77.14814190000001	2019-01-26	22:01:00	obsr556980	S52123387	Traveling	P22	EBIRD	15.0	0.31		2	1	G3806251	0	0	0		Call heard distinctly - the bird was circling about above for more than 30 seconds - call was recorded	Call heard for more than a minute by two observers	
256	URN:CornellLabOfOrnithology:EBIRD:OBS699017459	2019-01-16 09:24:55.0	7719	species	Besra	Accipiter virgatus			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					The Only place, Guest house	L8426701	P	10.1776476	77.253778	2019-01-14	06:45:00	obsr472810	S51730586	Traveling	P22	EBIRD	60.0	0.5		4	1	G3766878	1	0	0			Prominent gular striped and barred thighs. Thick, dense barring of underparts	
261	URN:CornellLabOfOrnithology:EBIRD:OBS704627499	2019-01-31 07:18:36.0	6818	species	Black Stork	Ciconia nigra			2				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Periyar Lake	L5388694	P	9.5274001	77.17616559999999	2019-01-10	08:30:00	obsr508201	S52197190	Traveling	P22	EBIRD	250.0	24.0		4	1	G3815182	0	0	0			One bird was sighted in flight and the other foraging at the lakeshore. Photos will be attached later	
263	URN:CornellLabOfOrnithology:EBIRD:OBS707205367	2019-02-06 01:43:15.0	9261	species	Blue-eared Kingfisher	Alcedo meninting			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Orange Pudav	L8528256	P	9.4860494	77.3770183	2019-01-25	11:29:00	obsr1227055	S52425875	Traveling	P22	EBIRD	15.0	0.6		2	1	G3814838	0	0	0			Direct sighting	
274	URN:CornellLabOfOrnithology:EBIRD:OBS700530387	2019-01-21 00:31:51.0	23901	species	Booted Warbler	Iduna caligata			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Near Mattupptti Dam -Subcell no.60.33.4	L8467140	P	10.1060301	77.12886359999999	2019-01-19	11:02:00	obsr444880	S51855496	Stationary	P21	EBIRD_IND	15.0			3	1	G3779316	0	0	0		Standing Water -yes--Flowing Water -yes--Fruiting Fig -no--Lantana camara -no--Eichhornia crassipes (Water Hyacinth) -no--Salivinia molesta -no--Mikania micrantha -no	Image available	
276	URN:CornellLabOfOrnithology:EBIRD:OBS707193347	2019-02-06 00:01:57.0	23901	species	Booted Warbler	Iduna caligata			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Munnar 8th mile	L8492231	P	10.1410844	77.0657397	2019-01-24	06:50:00	obsr541737	S52424847	Traveling	P22	EBIRD	50.0	5.5		5	1	G3795059	0	0	0				
278	URN:CornellLabOfOrnithology:EBIRD:OBS702808056	2019-01-28 10:58:54.0	23901	species	Booted Warbler	Iduna caligata			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Chinnar--Thoovanam View point	L4795061	H	10.2927204	77.17769440000001	2019-01-24	14:15:00	obsr906960	S52042431	Traveling	P22	EBIRD	75.0	3.0		5	1	G3795135	0	0	0				
281	URN:CornellLabOfOrnithology:EBIRD:OBS701366144	2019-01-22 03:21:05.0	23901	species	Booted Warbler	Iduna caligata			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Lakshmi amman Temple, Letchmi estate,KDH -Subcell no -58.29.8	L8467799	P	10.059	77.017	2019-01-20	09:43:00	obsr962839	S51923447	Traveling	P22	EBIRD_IND	15.0	0.44		3	1	G3782593	0	0	0		Standing Water -yes--Flowing Water -yes--Fruiting Fig -no--Lantana camara -yes--Eichhornia crassipes (Water Hyacinth) -no--Salivinia molesta -no--Mikania micrantha -no	Image available	
283	URN:CornellLabOfOrnithology:EBIRD:OBS703940038	2019-01-28 11:14:48.0	23901	species	Booted Warbler	Iduna caligata			2				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Chinnar Wildlife Sanctuary--Chinnar	L3027183	H	10.3505313	77.22125890000001	2019-01-24	16:05:00	obsr731344	S52133180	Traveling	P22	EBIRD	145.0	5.0		5	1	G3796995	0	0	0				
299	URN:CornellLabOfOrnithology:EBIRD:OBS693458517	2019-01-13 02:22:06.0	29893	species	Common Rosefinch	Carpodacus erythrinus			30				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Windermere estate Munnar kerala	L4008370	H	10.0564274	77.07051340000001	2019-01-04	06:34:00	obsr188371	S51286096	Traveling	P22	EBIRD	155.0	2.645		2	1	G3719655	0	0	0			Quite common.	
301	URN:CornellLabOfOrnithology:EBIRD:OBS701366060	2019-01-24 02:48:06.0	5929	species	Common Sandpiper	Actitis hypoleucos			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Near Mattupptti Dam -Subcell no.60.33.4	L8467140	P	10.1060301	77.12886359999999	2019-01-19	10:09:00	obsr962839	S51923437	Traveling	P22	EBIRD_IND	15.0	0.23		3	1	G3782586	0	0	0		Standing Water -yes--Flowing Water -yes--Fruiting Fig -no--Lantana camara -no--Eichhornia crassipes (Water Hyacinth) -no--Salivinia molesta -no--Mikania micrantha -no	White wing patch	
310	URN:CornellLabOfOrnithology:EBIRD:OBS703455359	2019-02-02 03:59:12.0	24906	species	Golden-headed Cisticola	Cisticola exilis			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Uppupara (9.465, 77.091)	L8503048	P	9.4646763	77.0911344	2019-01-27	09:56:00	obsr1181061	S52094076	Incidental	P20	EBIRD				2	0	G3802642	0	0	0			Head brighter, unstreaked nape.	
314	URN:CornellLabOfOrnithology:EBIRD:OBS708261728	2019-02-09 10:08:40.0	3366	species	Great Eared-Nightjar	Lyncornis macrotis			2				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Periyar Tiger Reserve--Aruviyoda	L3120215	H	9.4933	77.2353	2019-01-26	19:00:00	obsr978649	S52514269	Stationary	P21	EBIRD	15.0			3	1	G3839894	0	0	0				
315	URN:CornellLabOfOrnithology:EBIRD:OBS708261497	2019-02-09 10:09:06.0	3366	species	Great Eared-Nightjar	Lyncornis macrotis			2				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Periyar Tiger Reserve--Aruviyoda	L3120215	H	9.4933	77.2353	2019-01-26	18:45:00	obsr978649	S52514247	Stationary	P21	EBIRD	15.0			3	1	G3839896	0	0	0			Call observation,'' kheeee yooo''	
318	URN:CornellLabOfOrnithology:EBIRD:OBS701766385	2019-01-31 23:36:53.0	5932	species	Green Sandpiper	Tringa ochropus			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					60,30,2	L8478045	P	10.095581	77.04860500000001	2019-01-19	08:57:00	obsr458832	S51956902	Traveling	P22	EBIRD_IND	15.0	0.213		3	1	G3789253	0	0	0		Flowing WB, Lantana	White rump, black markings on the tail	
322	URN:CornellLabOfOrnithology:EBIRD:OBS693622442	2019-01-08 06:20:16.0	7506	species	Greater Spotted Eagle	Clanga clanga			1				India	IN	Kerala	IN-KL	Idukki	IN-KL-ID					Idukki WLS--Ulupuni	L4855952	H	9.740933300000002	76.9269304	2019-01-02	11:34:00	obsr452388	S51214645	Traveling	P22	EBIRD	273.0	6.5		3	1	G3712234	1	0	0				
